Corpus in: /home/fran/corpora
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
     15 tens/tens	^ten<n><pl>$
    161 #BODØ\<np\>\<top\>\<sg\>	^BODØ<np><top><sg>$
    160 #proceeds\<n\>\<sg\>	^proceeds<n><sg>$
    160 #Nordkapp\<np\>\<top\>\<sg\>	^Nordkapp<np><top><sg>$
    159 #sender\<n\>\<sg\>	^sender<n><sg>$
    159 #mighty\<adj\>	^mighty<adj>$
    159 #extort\<vblex\>\<inf\>	^extort<vblex><inf>$
    158 #Sjøvegan\<np\>\<top\>\<sg\>	^Sjøvegan<np><top><sg>$
    158 #sámi\<n\>\<sg\>	^sámi<n><sg>$
    158 #Facsimile\<n\>\<sg\>	^Facsimile<n><sg>$
    158 #bully\<vblex\>\<pp\>	^bully<vblex><pp>$
    157 #transfuse\<vblex\>\<inf\>	^transfuse<vblex><inf>$
    157 #revolve\<vblex\>\<past\>	^revolve<vblex><past>$
    157 #myself\<prn\>\<p1\>\<sg\>	^myself<prn><p1><sg>$
    157 #mister\<n\>\<pl\>	^mister<n><pl>$
    157 #manslaughter\<n\>\<sg\>	^manslaughter<n><sg>$
    156 #Umpire\<n\>\<pl\>	^Umpire<n><pl>$
    156 #Lyngseidet\<np\>\<top\>\<sg\>	^Lyngseidet<np><top><sg>$
    155 #Next\<n\>\<sg\>	^Next<n><sg>$
    154 #high-speed craft\<n\>\<sg\>	^high-speed craft<n><sg>$
    153 #perish\<vblex\>\<inf\>	^perish<vblex><inf>$
    152 #umpire\<n\>\<sg\>	^umpire<n><sg>$
    152 #health\<vblex\>\<inf\>	^health<vblex><inf>$
    152 #customise\<vblex\>\<pp\>	^customise<vblex><pp>$
    151 #Swedish\<n\>\<sg\>	^Swedish<n><sg>$
    151 #see-saw\<n\>\<pl\>	^see-saw<n><pl>$
    151 #Kristiansand\<np\>\<top\>\<sg\>	^Kristiansand<np><top><sg>$
    150 #wreck\<n\>\<sg\>	^wreck<n><sg>$
    150 #upkeep\<n\>\<sg\>	^upkeep<n><sg>$
    149 #gladness\<vblex\>\<pres\>	^gladness<vblex><pres>$
    148 #voice\<vblex\>\<pres\>\<p3\>\<sg\>	^voice<vblex><pres><p3><sg>$
    148 #Treasury Secretary\<n\>\<sg\>	^Treasury Secretary<n><sg>$
    148 #premiere\<n\>\<sg\>	^premiere<n><sg>$
    148 #own\<n\>\<sg\>	^own<n><sg>$
    148 #from there\<pr\>	^from there<pr>$
    148 #brains\<n\>\<sg\>	^brains<n><sg>$
    147 #ongoing\<pr\>	^ongoing<pr>$
    147 #Fauske\<np\>\<top\>\<sg\>	^Fauske<np><top><sg>$
    145 #snowmobile\<n\>\<sg\>	^snowmobile<n><sg>$
    145 #Arkhangelsk\<np\>\<top\>\<sg\>	^Arkhangelsk<np><top><sg>$
    144 #Yellow\<n\>\<sp\>	^Yellow<n><sp>$
    144 #customise\<vblex\>\<inf\>	^customise<vblex><inf>$
    143 #SKJERVØY\<np\>\<top\>\<sg\>	^SKJERVØY<np><top><sg>$
    143 #normal\<n\>\<sg\>	^normal<n><sg>$
    143 #fairy tale\<n\>\<sg\>	^fairy tale<n><sg>$
    142 #Searchlight\<n\>\<sg\>	^Searchlight<n><sg>$
    141 #ray\<vblex\>\<ger\>	^ray<vblex><ger>$
    141 #parking lot\<n\>\<pl\>	^parking lot<n><pl>$
    140 #ice\<vblex\>\<inf\>	^ice<vblex><inf>$
    140 #defence minister\<n\>\<sg\>	^defence minister<n><sg>$
    139 #sealing\<n\>\<sg\>	^sealing<n><sg>$
    139 #presume\<vblex\>\<pp\>	^presume<vblex><pp>$
    139 #minister\<n\>\<sg\># of local government	^minister<n><sg># of local government$
    139 #haunches\<n\>\<sg\>	^haunches<n><sg>$
    138 #uncover\<vblex\>\<pp\>	^uncover<vblex><pp>$
    138 #umpire\<n\>\<pl\>	^umpire<n><pl>$
    138 #Last\<adj\>\<sup\>	^Last<adj><sup>$
    138 #breakthrough\<n\>\<sg\>	^breakthrough<n><sg>$
    137 #smooth\<vblex\>\<inf\>	^smooth<vblex><inf>$
    137 #premiere\<vblex\>\<inf\>	^premiere<vblex><inf>$
    137 #diffuse\<vblex\>\<pp\>	^diffuse<vblex><pp>$
    137 #court\<n\>\<sg\># of appeal	^court<n><sg># of appeal$
    136 #marriage\<n\>\<sp\>	^marriage<n><sp>$
    136 #labour movement\<n\>\<sg\>	^labour movement<n><sg>$
    135 #pensioner\<n\>\<sg\>	^pensioner<n><sg>$
    135 #Fossum\<np\>\<top\>\<sg\>	^Fossum<np><top><sg>$
    135 #fisheries\<n\>\<sg\>	^fisheries<n><sg>$
    134 #frugalness\<n\>\<sg\>	^frugalness<n><sg>$
    134 #Evenes\<np\>\<top\>\<sg\>	^Evenes<np><top><sg>$
    133 #vest\<n\>\<sg\>	^vest<n><sg>$
    133 #revolt\<n\>\<sg\>	^revolt<n><sg>$
    133 #psychiatry\<n\>\<sg\>	^psychiatry<n><sg>$
    133 #PC\<n\>\<sg\>	^PC<n><sg>$
    133 #Moss\<np\>\<top\>\<sg\>	^Moss<np><top><sg>$
    133 #Islam\<n\>\<sp\>	^Islam<n><sp>$
    132 #interference\<n\>\<sg\>	^interference<n><sg>$
    132 #happy\<adj\>\<sg\>	^happy<adj><sg>$
    132 #ensign\<vblex\>\<pres\>	^ensign<vblex><pres>$
    132 #diffuse\<vblex\>\<inf\>	^diffuse<vblex><inf>$
    131 #Liverpool\<np\>\<top\>\<sg\>	^Liverpool<np><top><sg>$
    130 #führer\<n\>\<sg\>	^führer<n><sg>$
    129 #Svolvær\<np\>\<top\>\<sg\>	^Svolvær<np><top><sg>$
    129 #quote\<n\>\<sg\>	^quote<n><sg>$
    129 #Indictment\<vblex\>\<past\>	^Indictment<vblex><past>$
    128 #interlock\<vblex\>\<pres\>	^interlock<vblex><pres>$
    128 #gadget\<vblex\>\<pres\>	^gadget<vblex><pres>$
    128 #divide\<n\>\<sg\>	^divide<n><sg>$
    128 #divide\<n\>\<pl\>	^divide<n><pl>$
    127 #rumble\<vblex\>\<past\>	^rumble<vblex><past>$
    127 #inconvenience\<vblex\>\<pres\>	^inconvenience<vblex><pres>$
    127 #Bærum\<np\>\<top\>\<sg\>	^Bærum<np><top><sg>$
    126 #tank\<vblex\>\<pres\># up	^tank<vblex><pres># up$
    126 #perpetrate\<vblex\>\<pp\>	^perpetrate<vblex><pp>$
    126 #developmentally challenged\<adj\>	^developmentally challenged<adj>$
    126 #cellular phone\<n\>\<sg\>	^cellular phone<n><sg>$
    125 #voice\<vblex\>\<pp\>	^voice<vblex><pp>$
    125 #Vest\<n\>\<sg\>	^Vest<n><sg>$
    125 #schooling\<n\>\<sg\>	^schooling<n><sg>$
    125 #drum\<vblex\>\<pres\>	^drum<vblex><pres>$
    124 #tempest\<n\>\<sg\>	^tempest<n><sg>$
    124 #reich\<n\>\<sg\>	^reich<n><sg>$
    124 #exultation\<n\>\<sg\>	^exultation<n><sg>$
    124 #driver's licence\<n\>\<sg\>	^driver's licence<n><sg>$
    123 #furthest back\<adv\>	^furthest back<adv>$
    122 #record label\<n\>\<sg\>	^record label<n><sg>$
    122 #pal\<n\>\<sg\>	^pal<n><sg>$
    122 #mister\<n\>\<sg\>	^mister<n><sg>$
    122 #Lie\<np\>\<top\>\<sg\>	^Lie<np><top><sg>$
    122 #From\<adv\>	^From<adv>$
    121 #Trøndelag\<np\>\<top\>\<sg\>	^Trøndelag<np><top><sg>$
    121 #fancy\<n\>\<sg\>	^fancy<n><sg>$
    121 #fag\<vblex\>\<inf\>	^fag<vblex><inf>$
    121 #dupe\<vblex\>\<pres\>	^dupe<vblex><pres>$
    121 #Cap of the North\<np\>\<top\>\<sg\>	^Cap of the North<np><top><sg>$
    120 #Strømsgodset\<np\>\<top\>\<sg\>	^Strømsgodset<np><top><sg>$
    120 #shield\<vblex\>\<inf\>	^shield<vblex><inf>$
    120 #Nourishment\<n\>\<sg\>	^Nourishment<n><sg>$
    120 #be\<vblex\>\<pres\># included	^be<vblex><pres># included$
    120 #authentic\<vblex\>\<inf\>	^authentic<vblex><inf>$
    119 #white\<n\>\<sp\>	^white<n><sp>$
    119 #spurt\<n\>\<sg\>	^spurt<n><sg>$
    119 #Rogaland\<np\>\<top\>\<sg\>	^Rogaland<np><top><sg>$
    119 #by the thousand\<adv\>	^by the thousand<adv>$
    119 #apprentice\<n\>\<pl\>	^apprentice<n><pl>$
    118 #transfuse\<vblex\>\<pp\>	^transfuse<vblex><pp>$
    118 #might\<n\>\<pl\>	^might<n><pl>$
    118 #interlock\<vblex\>\<pres\>\<p3\>\<sg\>	^interlock<vblex><pres><p3><sg>$
    118 #green\<n\>\<sp\>	^green<n><sp>$
    117 #so far\<pr\>	^so far<pr>$
    117 #slipway\<n\>\<pl\>	^slipway<n><pl>$
    117 #Sandnes\<np\>\<top\>\<sg\>	^Sandnes<np><top><sg>$
    117 #county\<vblex\>\<pp\>	^county<vblex><pp>$
    116 #Norman\<np\>\<top\>\<sg\>	^Norman<np><top><sg>$
    116 #justice ministry\<n\>\<sg\>	^justice ministry<n><sg>$
    116 #Forth\<pr\>	^Forth<pr>$
    116 #duck\<vblex\>\<pres\>	^duck<vblex><pres>$
    115 #myself\<prn\>\<p1\>\<pl\>	^myself<prn><p1><pl>$
    115 #folk music\<n\>\<sg\>	^folk music<n><sg>$
    115 #feat\<n\>\<pl\>	^feat<n><pl>$
    115 #assisting\<vblex\>\<ger\>	^assisting<vblex><ger>$
    114 #nourishment\<n\>\<pl\>	^nourishment<n><pl>$
    114 #fence\<vblex\>\<pp\>	^fence<vblex><pp>$
    113 #Rasism\<n\>\<sg\>	^Rasism<n><sg>$
    113 #national insurance\<n\>\<sg\>	^national insurance<n><sg>$
    113 #gravel\<n\>\<sg\>	^gravel<n><sg>$
    113 #fag\<vblex\>\<pres\>\<p3\>\<sg\>	^fag<vblex><pres><p3><sg>$
    112 #Steen\<np\>\<top\>\<sg\>	^Steen<np><top><sg>$
    112 #salvage\<vblex\>\<pp\>	^salvage<vblex><pp>$
    112 #relinquish\<vblex\>\<pres\>\<p3\>\<sg\>	^relinquish<vblex><pres><p3><sg>$
    111 #Western Norway\<np\>\<top\>\<sg\>	^Western Norway<np><top><sg>$
    111 #fisheries\<n\>\<pl\>	^fisheries<n><pl>$
    110 #motive\<n\>\<sg\>	^motive<n><sg>$
    110 #incitement\<vblex\>\<inf\>	^incitement<vblex><inf>$
    110 #homophilia\<n\>\<sg\>	^homophilia<n><sg>$
    110 #expensive\<adj\>\<sup\>	^expensive<adj><sup>$
    110 #craft certificate\<n\>\<sg\>	^craft certificate<n><sg>$
    109 #stack\<vblex\>\<inf\>	^stack<vblex><inf>$
    109 #Nord-Trøndelag\<np\>\<top\>\<sg\>	^Nord-Trøndelag<np><top><sg>$
    109 #fag\<vblex\>\<past\>	^fag<vblex><past>$
    109 #dupe\<vblex\>\<past\>	^dupe<vblex><past>$
    109 #bureacracy\<n\>\<sg\>	^bureacracy<n><sg>$
    108 #Strife\<n\>\<sg\>	^Strife<n><sg>$
    108 #Newcastle\<np\>\<top\>\<sg\>	^Newcastle<np><top><sg>$
    108 #church service\<n\>\<sg\>	^church service<n><sg>$
    108 #Barrister\<n\>\<sg\>	^Barrister<n><sg>$
    107 #northwards\<pr\>	^northwards<pr>$
    107 #immerse\<vblex\>\<inf\>	^immerse<vblex><inf>$
    107 #Danish\<n\>\<pl\>	^Danish<n><pl>$
    107 #backwards\<pr\>	^backwards<pr>$
    106 #Naess\<np\>\<top\>\<sg\>	^Naess<np><top><sg>$
    106 #lichen\<n\>\<sg\>	^lichen<n><sg>$
    105 #Sør-Varanger\<np\>\<top\>\<sg\>	^Sør-Varanger<np><top><sg>$
    105 #Peer\<n\>\<sg\>	^Peer<n><sg>$
    105 #Minister \<n\>\<sg\>	^Minister <n><sg>$
    105 #Hamar\<np\>\<top\>\<sg\>	^Hamar<np><top><sg>$
    104 #Quote\<n\>\<sg\>	^Quote<n><sg>$
    104 #personnel\<n\>\<sg\>	^personnel<n><sg>$
    103 #presume\<vblex\>\<inf\>	^presume<vblex><inf>$
    103 #out on\<pr\>	^out on<pr>$
    103 #head clerk\<n\>\<sg\>	^head clerk<n><sg>$
    103 #Everton\<np\>\<top\>\<sg\>	^Everton<np><top><sg>$
    103 #draw\<adj\>	^draw<adj>$
    103 #close to\<pr\>	^close to<pr>$
    102 #traveller\<n\>\<sp\>	^traveller<n><sp>$
    102 #Spitsbergen\<np\>\<top\>\<sg\>	^Spitsbergen<np><top><sg>$
    102 #run-up\<n\>\<sg\>	^run-up<n><sg>$
    102 #revolve\<vblex\>\<inf\>	^revolve<vblex><inf>$
    102 #have# space for\<vblex\>\<inf\>	^have# space for<vblex><inf>$
    102 #Alcohol monopoly\<n\>\<sg\>	^Alcohol monopoly<n><sg>$
    101 #savour\<vblex\>\<inf\>	^savour<vblex><inf>$
    101 #miscarriage\<n\>\<sg\>	^miscarriage<n><sg>$
    101 #Evanger\<np\>\<top\>\<sg\>	^Evanger<np><top><sg>$
    100 #sambo\<n\>\<pl\>	^sambo<n><pl>$
    100 #pal\<n\>\<pl\>	^pal<n><pl>$
    100 #off\<pr\>	^off<pr>$
    100 #motive\<n\>\<pl\>	^motive<n><pl>$
    100 #little\<vblex\>\<pres\>	^little<vblex><pres>$
    100 #canal\<n\>\<pl\>	^canal<n><pl>$
     99 #Self\<prn\>\<ref\>\<GD\>\<ND\>\<def\>	^Self<prn><ref><PD><GD><ND><def>$
     99 #Sandefjord\<np\>\<top\>\<sg\>	^Sandefjord<np><top><sg>$
     99 #Manchester\<np\>\<top\>\<sg\>	^Manchester<np><top><sg>$
     99 #gadget\<vblex\>\<pp\>	^gadget<vblex><pp>$
     99 #adversary\<n\>\<sg\>	^adversary<n><sg>$
     98 #way\<n\>\<sg\># of thinking	^way<n><sg># of thinking$
     98 #warm\<adj\>	^warm<adj>$
     98 #remunerate\<vblex\>\<inf\>	^remunerate<vblex><inf>$
     98 #Nygaard\<np\>\<top\>\<sg\>	^Nygaard<np><top><sg>$
     98 #limited company\<n\>\<sg\>	^limited company<n><sg>$
     98 #Lille\<np\>	^Lille<np>$
     98 #feat\<n\>\<sg\>	^feat<n><sg>$
     98 #apparatus\<n\>\<sg\>	^apparatus<n><sg>$
     97 #TROMSDALEN\<np\>\<top\>\<sg\>	^TROMSDALEN<np><top><sg>$
     97 #trail\<n\>\<pl\>	^trail<n><pl>$
     97 #Sami\<n\>\<sg\>	^Sami<n><sg>$
     97 #peer\<n\>\<pl\>	^peer<n><pl>$
     97 #lee\<n\>\<sg\>	^lee<n><sg>$
     97 #labour economics\<n\>\<sg\>	^labour economics<n><sg>$
     97 #Home\<pr\>	^Home<pr>$
     97 #Haugesund\<np\>\<top\>\<sg\>	^Haugesund<np><top><sg>$
     97 #happening\<n\>\<pl\>	^happening<n><pl>$
     97 #Finnmarker\<n\>\<pl\>	^Finnmarker<n><pl>$
     97 #feeler\<n\>\<sg\>	^feeler<n><sg>$
     96 #storm\<vblex\>\<inf\>	^storm<vblex><inf>$
     96 #Ministry\<n\>\<sg\># of defence	^Ministry<n><sg># of defence$
     96 #gathering\<n\>\<pl\>	^gathering<n><pl>$
     96 #Barentsburg\<np\>\<top\>\<sg\>	^Barentsburg<np><top><sg>$
     95 #parking lot\<n\>\<sg\>	^parking lot<n><sg>$
     95 #Møre\<np\>\<top\>\<sg\>	^Møre<np><top><sg>$
     95 #liaison\<n\>\<pl\>	^liaison<n><pl>$
     95 #Havøysund\<np\>\<top\>\<sg\>	^Havøysund<np><top><sg>$
     94 #weigh\<vblex\>\<past\># on	^weigh<vblex><past># on$
     94 #recruit\<vblex\>\<inf\>	^recruit<vblex><inf>$
     94 #predator\<n\>\<sg\>	^predator<n><sg>$
     94 #post\<vblex\>\<inf\>	^post<vblex><inf>$
     94 #lengthen\<vblex\>\<inf\>	^lengthen<vblex><inf>$
     94 #checkroom\<n\>\<sg\>	^checkroom<n><sg>$
     93 #quarrel\<n\>\<sg\>	^quarrel<n><sg>$
     93 #Little\<vblex\>\<inf\>	^Little<vblex><inf>$
     93 #kin\<n\>\<sg\>	^kin<n><sg>$
     93 #fishing village\<n\>\<sg\>	^fishing village<n><sg>$
     93 #exterior\<n\>\<sg\>	^exterior<n><sg>$
     93 #booting\<n\>\<sg\>	^booting<n><sg>$
     93 #Balkans\<np\>\<top\>\<sg\>	^Balkans<np><top><sg>$
     93 #Antler\<n\>\<sg\>	^Antler<n><sg>$
     92 #reef\<n\>\<sg\>	^reef<n><sg>$
     92 #Lødingen\<np\>\<top\>\<sg\>	^Lødingen<np><top><sg>$
     92 #Kiruna\<np\>\<top\>\<sg\>	^Kiruna<np><top><sg>$
     92 #Kabelvåg\<np\>\<top\>\<sg\>	^Kabelvåg<np><top><sg>$
     92 #Hydro\<np\>\<top\>\<sg\>	^Hydro<np><top><sg>$
     92 #gladness\<vblex\>\<pp\>	^gladness<vblex><pp>$
     92 #environment minister\<n\>\<sg\>	^environment minister<n><sg>$
     92 #Eastern Norway\<np\>\<top\>\<sg\>	^Eastern Norway<np><top><sg>$
     91 #KM\<n\>\<sg\>	^KM<n><sg>$
     91 #indoors\<pr\>	^indoors<pr>$
     91 #House\<vblex\>\<inf\>	^House<vblex><inf>$
     91 #gladness\<vblex\>\<inf\>	^gladness<vblex><inf>$
     91 #budget\<vblex\>\<pp\>	^budget<vblex><pp>$
     91 #beacon\<n\>\<sg\>	^beacon<n><sg>$
     90 #Wharf\<n\>\<sg\>	^Wharf<n><sg>$
     90 #prod\<n\>\<sg\>	^prod<n><sg>$
     90 #Nothing\<n\>\<sp\>	^Nothing<n><sp>$
     90 #mallet\<vblex\>\<pres\>	^mallet<vblex><pres>$
     90 #Jonah\<np\>	^Jonah<np>$
     90 #furiously\<adv\>	^furiously<adv>$
     90 #Blackburn\<np\>\<top\>\<sg\>	^Blackburn<np><top><sg>$
     90 #As far as it goes\<adv\>	^As far as it goes<adv>$
     89 #where\<pr\>	^where<pr>$
     89 #Svarstad\<np\>\<top\>\<sg\>	^Svarstad<np><top><sg>$
     89 #Ofoten\<np\>\<top\>\<sg\>	^Ofoten<np><top><sg>$
     89 #map\<vblex\>\<inf\>	^map<vblex><inf>$
     89 #lobby\<n\>\<sg\>	^lobby<n><sg>$
     89 #indictment\<vblex\>\<inf\>	^indictment<vblex><inf>$
     89 #grow\<vblex\>\<pp\># up	^grow<vblex><pp># up$
     89 #free kick\<n\>\<sg\>	^free kick<n><sg>$
     89 #duck\<vblex\>\<inf\>	^duck<vblex><inf>$
     89 #Be# silent\<vblex\>\<inf\>	^Be# silent<vblex><inf>$
     88 #tribune\<n\>\<sg\>	^tribune<n><sg>$
     88 #Supreme court\<n\>\<sg\>	^Supreme court<n><sg>$
     88 #put\<vblex\>\<inf\># down	^put<vblex><inf># down$
     88 #perish\<vblex\>\<pp\>	^perish<vblex><pp>$
     88 #few\<det\>\<qnt\>\<sup\>\<pl\>	^few<det><qnt><sup><pl>$
     88 #Christie\<np\>\<top\>\<sg\>	^Christie<np><top><sg>$
     88 #canal\<n\>\<sg\>	^canal<n><sg>$
     87 #Pan\<np\>\<top\>\<sg\>	^Pan<np><top><sg>$
     87 #mackerel\<n\>\<sg\>	^mackerel<n><sg>$
     87 #International\<n\>\<sg\>	^International<n><sg>$
     87 #Giske\<np\>\<top\>\<sg\>	^Giske<np><top><sg>$
     87 #forsake\<vblex\>\<inf\>	^forsake<vblex><inf>$
     87 #conservatory\<n\>\<sg\>	^conservatory<n><sg>$
     87 #ALTA\<np\>\<top\>\<sg\>	^ALTA<np><top><sg>$
     87 #Akershus\<np\>\<top\>\<sg\>	^Akershus<np><top><sg>$
     86 #false\<n\>\<sg\>	^false<n><sg>$
     86 #Daily paper\<n\>\<sg\>	^Daily paper<n><sg>$
     86 #by the way\<adv\>	^by the way<adv>$
     85 #sweetheart\<n\>\<sg\>	^sweetheart<n><sg>$
     85 #Skien\<np\>\<top\>\<sg\>	^Skien<np><top><sg>$
     85 #movie theatre\<n\>\<pl\>	^movie theatre<n><pl>$
     85 #barracks\<vblex\>\<inf\>	^barracks<vblex><inf>$
     84 #tumult\<n\>\<sg\>	^tumult<n><sg>$
     84 #Sunde\<np\>\<top\>\<sg\>	^Sunde<np><top><sg>$
     84 #Should\<vblex\>\<pres\>	^Should<vblex><pres>$
     84 #reportage\<n\>\<sg\>	^reportage<n><sg>$
     84 #prime\<vblex\>\<pp\>	^prime<vblex><pp>$
     84 #presume\<vblex\>\<pres\>	^presume<vblex><pres>$
     84 #pianist\<n\>\<sg\>	^pianist<n><sg>$
     84 #Mosjøen\<np\>\<top\>\<sg\>	^Mosjøen<np><top><sg>$
     84 #jar\<vblex\>\<pp\>	^jar<vblex><pp>$
     84 #Greenpeace\<np\>\<al\>\<sg\>	^Greenpeace<np><al><sg>$
     84 #FLAME\<vblex\>\<inf\>	^FLAME<vblex><inf>$
     83 #trench\<vblex\>\<pp\>	^trench<vblex><pp>$
     83 #set\<vblex\>\<inf\># out	^set<vblex><inf># out$
     83 #Sámi\<n\>\<sg\>	^Sámi<n><sg>$
     83 #madness\<n\>\<sg\>	^madness<n><sg>$
     83 #gulp\<vblex\>\<inf\>	^gulp<vblex><inf>$
     83 #general meeting\<n\>\<sg\>	^general meeting<n><sg>$
     83 #Eli\<np\>	^Eli<np>$
     83 #din\<vblex\>\<pp\>	^din<vblex><pp>$
     83 #breadth\<n\>\<sg\>	^breadth<n><sg>$
     82 #yellow\<n\>\<sp\>	^yellow<n><sp>$
     82 #Romsdal\<np\>\<top\>\<sg\>	^Romsdal<np><top><sg>$
     82 #Luther\<np\>\<top\>\<sg\>	^Luther<np><top><sg>$
     82 #incitement\<vblex\>\<pp\>	^incitement<vblex><pp>$
     81 #SAFE\<n\>\<sg\>	^SAFE<n><sg>$
     81 #safeguard\<n\>\<sg\>	^safeguard<n><sg>$
     81 #penalty kick\<n\>\<sg\>	^penalty kick<n><sg>$
     81 #Lunde\<np\>\<top\>\<sg\>	^Lunde<np><top><sg>$
     81 #Grieg\<np\>\<top\>\<sg\>	^Grieg<np><top><sg>$
     81 #favourite\<n\>\<sg\>	^favourite<n><sg>$
     81 #Elverum\<np\>\<top\>\<sg\>	^Elverum<np><top><sg>$
     81 #denigh\<vblex\>\<pres\>\<p3\>\<sg\>	^denigh<vblex><pres><p3><sg>$
     80 #starch\<vblex\>\<inf\>	^starch<vblex><inf>$
     80 #standpoint\<n\>\<sg\>	^standpoint<n><sg>$
     80 #repeal\<vblex\>\<inf\>	^repeal<vblex><inf>$
     80 #immerse\<vblex\>\<pp\>	^immerse<vblex><pp>$
     80 #Hiroshima\<np\>\<top\>\<sg\>	^Hiroshima<np><top><sg>$
     80 #editor\<n\>\<sg\># in chief	^editor<n><sg># in chief$
     80 #dread\<n\>\<pl\>	^dread<n><pl>$
     80 #cup final\<n\>\<sg\>	^cup final<n><sg>$
     80 #breeding\<n\>\<sg\>	^breeding<n><sg>$
     79 #work day\<n\>\<sg\>	^work day<n><sg>$
     79 #tank\<vblex\>\<inf\># up	^tank<vblex><inf># up$
     79 #sidewalk\<n\>\<sg\>	^sidewalk<n><sg>$
     79 #reimburse\<n\>\<pl\>	^reimburse<n><pl>$
     79 #Red\<n\>\<sp\>	^Red<n><sp>$
     79 #outdoors\<pr\>	^outdoors<pr>$
     79 #Middlesbrough\<np\>\<top\>\<sg\>	^Middlesbrough<np><top><sg>$
     79 #grand-father\<n\>\<sg\>	^grand-father<n><sg>$
     79 #freestyle\<n\>\<sg\>	^freestyle<n><sg>$
     79 #Andøya\<np\>\<top\>\<sg\>	^Andøya<np><top><sg>$
     78 #tend\<vblex\>\<pres\># to	^tend<vblex><pres># to$
     78 #lengthen\<vblex\>\<pp\>	^lengthen<vblex><pp>$
     78 #indigenous people\<n\>\<sg\>	^indigenous people<n><sg>$
     78 #freedom\<n\>\<sg\># of speech	^freedom<n><sg># of speech$
     78 #christening\<n\>\<sg\>	^christening<n><sg>$
     77 #tick\<n\>\<sg\>	^tick<n><sg>$
     77 #subscriber\<n\>\<pl\>	^subscriber<n><pl>$
     77 #Pulp\<n\>\<sg\>	^Pulp<n><sg>$
     77 #paradox\<n\>\<sg\>	^paradox<n><sg>$
     77 #gully\<vblex\>\<past\>	^gully<vblex><past>$
     77 #equal\<vblex\>\<pres\>	^equal<vblex><pres>$
     77 #drink\<n\>\<sp\>	^drink<n><sp>$
     77 #diffusion\<n\>\<sg\>	^diffusion<n><sg>$
     77 #course\<vblex\>\<inf\>	^course<vblex><inf>$
     77 #Codfish\<n\>\<sg\>	^Codfish<n><sg>$
     77 #cab\<n\>\<sg\>	^cab<n><sg>$
     77 #bother\<n\>\<pl\>	^bother<n><pl>$
     76 #Widerøe\<np\>\<top\>\<sg\>	^Widerøe<np><top><sg>$
     76 #trailer\<n\>\<sg\>	^trailer<n><sg>$
     76 #Thank you\<n\>\<sg\>	^Thank you<n><sg>$
     76 #speculate\<vblex\>\<inf\>	^speculate<vblex><inf>$
     76 #Skipper\<n\>\<sg\>	^Skipper<n><sg>$
     76 #outdoor life\<n\>\<sg\>	^outdoor life<n><sg>$
     76 #North Sea\<np\>\<top\>\<sg\>	^North Sea<np><top><sg>$
     76 #Helgeland\<np\>\<top\>\<sg\>	^Helgeland<np><top><sg>$
     76 #City\<np\>\<top\>\<sg\>	^City<np><top><sg>$
     76 #Brew\<n\>\<pl\>	^Brew<n><pl>$
     75 #rear\<adj\>\<sup\>	^rear<adj><sup>$
     75 #Pacific Ocean\<np\>\<top\>\<sg\>	^Pacific Ocean<np><top><sg>$
     75 #national road\<n\>\<sg\>	^national road<n><sg>$
     75 #minister\<n\>\<sg\># of transport	^minister<n><sg># of transport$
     75 #graveyard\<n\>\<sg\>	^graveyard<n><sg>$
     75 #Conservatory\<n\>\<sg\>	^Conservatory<n><sg>$
     74 #sip\<n\>\<pl\>	^sip<n><pl>$
     74 #fuse\<n\>\<sg\>	^fuse<n><sg>$
     74 #crumb\<vblex\>\<inf\>	^crumb<vblex><inf>$
     74 #cobble\<vblex\>\<inf\>	^cobble<vblex><inf>$
     73 #South Island\<np\>\<top\>\<sg\>	^South Island<np><top><sg>$
     73 #seaman\<n\>\<sg\>	^seaman<n><sg>$
     73 #raw\<adj\>	^raw<adj>$
     73 #House\<vblex\>\<pp\>	^House<vblex><pp>$
     73 #health\<vblex\>\<pp\>	^health<vblex><pp>$
     73 #favourite\<n\>\<pl\>	^favourite<n><pl>$
     73 #duck\<vblex\>\<pres\>\<p3\>\<sg\>	^duck<vblex><pres><p3><sg>$
     73 #constant\<n\>\<sg\>	^constant<n><sg>$
     73 #bother\<n\>\<sg\>	^bother<n><sg>$
     73 #And that\<cnjcoo\>	^And that<cnjcoo>$
     72 #trailer\<n\>\<pl\>	^trailer<n><pl>$
     72 #genre\<n\>\<sg\>	^genre<n><sg>$
     72 #Dass\<n\>\<sg\>	^Dass<n><sg>$
     72 #Cola\<n\>\<sg\>	^Cola<n><sg>$
     71 #SØRREISA\<np\>\<top\>\<sg\>	^SØRREISA<np><top><sg>$
     71 #rake\<vblex\>\<inf\>	^rake<vblex><inf>$
     71 #LYNGEN\<np\>\<top\>\<sg\>	^LYNGEN<np><top><sg>$
     71 #Janne\<np\>	^Janne<np>$
     71 #Council\<n\>\<sg\># of state	^Council<n><sg># of state$
     71 #academic\<n\>\<pl\>	^academic<n><pl>$
     70 #to\<vblex\>\<inf\># butcher	^to<vblex><inf># butcher$
     70 #thriller\<n\>\<sg\>	^thriller<n><sg>$
     70 #Smelting\<n\>\<sg\>	^Smelting<n><sg>$
     70 #sewage\<n\>\<sg\>	^sewage<n><sg>$
