Corpus in: /home/fran/corpora/norsk/wiki
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    213 centred/centered	^centre<vblex><pp>$
    963 #DDR\<abbr\>	^DDR<abbr>$
    954 #mister\<n\>\<pl\>	^mister<n><pl>$
    945 #Swedish\<n\>\<sg\>	^Swedish<n><sg>$
    941 #Jone\<np\>\<ant\>\<m\>\<sg\>	^Jone<np><ant><m><sg>$
    939 #Molde\<np\>\<top\>\<sg\>	^Molde<np><top><sg>$
    935 #body\<vblex\>\<inf\>	^body<vblex><inf>$
    934 #technique\<n\>\<sg\>	^technique<n><sg>$
    926 #Alternately\<adv\>	^Alternately<adv>$
    924 #school\<vblex\>\<inf\>	^school<vblex><inf>$
    917 #next\<n\>\<sg\>	^next<n><sg>$
    916 #expiration\<n\>\<sg\>	^expiration<n><sg>$
    909 #brains\<n\>\<sg\>	^brains<n><sg>$
    907 #Salvage\<vblex\>\<inf\>	^Salvage<vblex><inf>$
    907 #Danish\<n\>\<pl\>	^Danish<n><pl>$
    904 #drum\<vblex\>\<pres\>	^drum<vblex><pres>$
    897 #House\<np\>\<top\>\<sg\>	^House<np><top><sg>$
    894 #flag\<vblex\>\<inf\>	^flag<vblex><inf>$
    891 #urban areas\<n\>\<pl\>	^urban areas<n><pl>$
    890 #Ringerike\<np\>\<top\>\<sg\>	^Ringerike<np><top><sg>$
    888 #adversary\<n\>\<pl\>	^adversary<n><pl>$
    881 #parish\<n\>\<sg\>	^parish<n><sg>$
    875 #Self\<ND\>	^Self<ND>$
    871 #Chicago\<np\>\<top\>\<sg\>	^Chicago<np><top><sg>$
    870 #fasten\<vblex\>\<pp\>	^fasten<vblex><pp>$
    868 #military campaign\<n\>\<sg\>	^military campaign<n><sg>$
    868 #close\<vblex\>\<pp\># down	^close<vblex><pp># down$
    865 #toss\<n\>\<sg\>	^toss<n><sg>$
    865 #gravel\<n\>\<sg\>	^gravel<n><sg>$
    858 #towards the north\<adv\>	^towards the north<adv>$
    854 #Premiere\<vblex\>\<inf\>	^Premiere<vblex><inf>$
    850 #house\<vblex\>\<inf\>	^house<vblex><inf>$
    850 #apprehend\<vblex\>\<pp\>	^apprehend<vblex><pp>$
    849 #archaelogical\<adj\>	^archaelogical<adj>$
    848 #Svalbard\<np\>\<top\>\<sg\>	^Svalbard<np><top><sg>$
    848 #equal\<vblex\>\<pres\>	^equal<vblex><pres>$
    843 #hue\<vblex\>\<pres\>	^hue<vblex><pres>$
    840 #Gothenburg\<np\>\<top\>\<sg\>	^Gothenburg<np><top><sg>$
    837 #Forth\<pr\>	^Forth<pr>$
    837 #be# rich\<vblex\>\<inf\>	^be# rich<vblex><inf>$
    829 #Erling\<np\>\<ant\>\<m\>\<sg\>	^Erling<np><ant><m><sg>$
    826 #north west\<n\>\<sg\>	^north west<n><sg>$
    825 #Northern Norway\<np\>\<top\>\<sg\>	^Northern Norway<np><top><sg>$
    822 #breadth\<n\>\<sg\>	^breadth<n><sg>$
    820 #barrister\<n\>\<sg\>	^barrister<n><sg>$
    818 #Petter\<np\>\<cog\>\<sg\>	^Petter<np><cog><sg>$
    817 #Trøndelag\<np\>\<top\>\<sg\>	^Trøndelag<np><top><sg>$
    817 #Luther\<np\>\<top\>\<sg\>	^Luther<np><top><sg>$
    815 #Wergeland\<np\>\<top\>\<sg\>	^Wergeland<np><top><sg>$
    815 #Øvre\<np\>\<cog\>\<sg\>	^Øvre<np><cog><sg>$
    811 #native country\<n\>\<sg\>	^native country<n><sg>$
    810 #motive\<n\>\<sg\>	^motive<n><sg>$
    810 #contender\<n\>\<sg\>	^contender<n><sg>$
    807 #be\<vblex\>\<inf\># rich	^be<vblex><inf># rich$
    807 #be# dark\<vblex\>\<inf\>	^be# dark<vblex><inf>$
    806 #Oxford\<np\>\<top\>\<sg\>	^Oxford<np><top><sg>$
    806 #Mediterranean Sea\<np\>\<top\>\<sg\>	^Mediterranean Sea<np><top><sg>$
    806 #in all\<adv\>	^in all<adv>$
    802 #Northern Ireland\<np\>\<top\>\<sg\>	^Northern Ireland<np><top><sg>$
    801 #impeachment\<vblex\>\<pp\>	^impeachment<vblex><pp>$
    801 #from there\<pr\>	^from there<pr>$
    798 #Skien\<np\>\<top\>\<sg\>	^Skien<np><top><sg>$
    797 #Philippines\<np\>\<top\>\<pl\>	^Philippines<np><top><pl>$
    797 #nourishment\<n\>\<sg\>	^nourishment<n><sg>$
    797 #fairy tale\<n\>\<sg\>	^fairy tale<n><sg>$
    790 #lumber\<n\>\<sg\>	^lumber<n><sg>$
    790 #flat\<vblex\>\<inf\>	^flat<vblex><inf>$
    789 #Virginia\<np\>\<top\>\<sg\>	^Virginia<np><top><sg>$
    789 #bassist\<n\>\<sg\>	^bassist<n><sg>$
    788 #Lund\<np\>\<top\>\<sg\>	^Lund<np><top><sg>$
    788 #Halle\<vblex\>\<inf\>	^Halle<vblex><inf>$
    787 #Islam\<n\>\<sp\>	^Islam<n><sp>$
    784 #posting\<n\>\<sg\>	^posting<n><sg>$
    784 #Heinrich\<np\>\<cog\>\<sg\>	^Heinrich<np><cog><sg>$
    776 #own\<n\>\<pl\>	^own<n><pl>$
    774 #reformation\<n\>\<sg\>	^reformation<n><sg>$
    774 #little\<vblex\>\<pp\>	^little<vblex><pp>$
    772 #national park\<n\>\<sg\>	^national park<n><sg>$
    772 #manslaughter\<n\>\<sg\>	^manslaughter<n><sg>$
    769 #Beatles\<np\>\<al\>\<sg\>	^Beatles<np><al><sg>$
    768 #Sandnes\<np\>\<top\>\<sg\>	^Sandnes<np><top><sg>$
    768 #about to\<pr\>	^about to<pr>$
    764 #forward\<pr\>	^forward<pr>$
    764 #academical\<adj\>	^academical<adj>$
    763 #Greeks\<n\>\<pl\>	^Greeks<n><pl>$
    752 #perish\<vblex\>\<inf\>	^perish<vblex><inf>$
    749 #Turin\<np\>\<top\>\<sg\>	^Turin<np><top><sg>$
    748 #loan money\<n\>\<sg\>	^loan money<n><sg>$
    747 #Kongsberg\<np\>\<top\>\<sg\>	^Kongsberg<np><top><sg>$
    746 #pulp\<n\>\<sg\>	^pulp<n><sg>$
    741 #Windows\<np\>\<al\>\<sg\>	^Windows<np><al><sg>$
    741 #Hamburg\<np\>\<top\>\<sg\>	^Hamburg<np><top><sg>$
    738 #localise\<vblex\>\<pp\>	^localise<vblex><pp>$
    738 #Larvik\<np\>\<top\>\<sg\>	^Larvik<np><top><sg>$
    738 #Castle\<np\>\<top\>\<sg\>	^Castle<np><top><sg>$
    735 #Snorre\<np\>\<ant\>\<m\>\<sg\>	^Snorre<np><ant><m><sg>$
    735 #be\<vblex\>\<pres\># ready	^be<vblex><pres># ready$
    730 #Faroe Islands\<np\>\<top\>\<pl\>	^Faroe Islands<np><top><pl>$
    729 #totality\<n\>\<sg\>	^totality<n><sg>$
    728 #McCartney\<np\>\<cog\>\<sg\>	^McCartney<np><cog><sg>$
    726 #required\<adj\>	^required<adj>$
    726 #antenna\<n\>\<pl\>	^antenna<n><pl>$
    722 #ward\<n\>\<pl\>	^ward<n><pl>$
    722 #graveyard\<n\>\<sg\>	^graveyard<n><sg>$
    719 #loch\<n\>\<pl\>	^loch<n><pl>$
    718 #voice\<vblex\>\<inf\>	^voice<vblex><inf>$
    716 #Stalin\<np\>\<top\>\<sg\>	^Stalin<np><top><sg>$
    715 #Eastern Norway\<np\>\<top\>\<sg\>	^Eastern Norway<np><top><sg>$
    714 #nature reserve\<n\>\<sg\>	^nature reserve<n><sg>$
    712 #Dahl\<np\>\<cog\>\<sg\>	^Dahl<np><cog><sg>$
    708 #take# over\<vblex\>\<inf\>	^take# over<vblex><inf>$
    707 #Antenna\<n\>\<pl\>	^Antenna<n><pl>$
    706 #voice\<vblex\>\<pres\>	^voice<vblex><pres>$
    704 #reimburse\<n\>\<pl\>	^reimburse<n><pl>$
    704 #ice\<vblex\>\<inf\>	^ice<vblex><inf>$
    701 #bankruptcy\<n\>\<sg\>	^bankruptcy<n><sg>$
    697 #Fran\<np\>\<ant\>\<m\>\<sg\>	^Fran<np><ant><m><sg>$
    696 #Ålesund\<np\>\<top\>\<sg\>	^Ålesund<np><top><sg>$
    695 #Midgard\<np\>\<top\>\<sg\>	^Midgard<np><top><sg>$
    694 #Sarpsborg\<np\>\<top\>\<sg\>	^Sarpsborg<np><top><sg>$
    692 #Green\<np\>\<top\>\<sg\>	^Green<np><top><sg>$
    692 #federated state\<n\>\<pl\>	^federated state<n><pl>$
    692 #blue\<n\>\<sp\>	^blue<n><sp>$
    691 #be\<vblex\>\<inf\># dark	^be<vblex><inf># dark$
    690 #beacon\<n\>\<sg\>	^beacon<n><sg>$
    688 #gathering\<n\>\<pl\>	^gathering<n><pl>$
    684 #thicken\<vblex\>\<inf\>	^thicken<vblex><inf>$
    682 #kin\<n\>\<pl\>	^kin<n><pl>$
    682 #Haugesund\<np\>\<top\>\<sg\>	^Haugesund<np><top><sg>$
    680 #sake\<n\>\<sg\>	^sake<n><sg>$
    679 #Lee\<n\>\<sg\>	^Lee<n><sg>$
    678 #Kristiansund\<np\>\<top\>\<sg\>	^Kristiansund<np><top><sg>$
    678 #Cambridge\<np\>\<top\>\<sg\>	^Cambridge<np><top><sg>$
    676 #Roman Empire\<np\>\<top\>\<sg\>	^Roman Empire<np><top><sg>$
    672 #Hønefoss\<np\>\<top\>\<sg\>	^Hønefoss<np><top><sg>$
    670 #railway station\<n\>\<sg\>	^railway station<n><sg>$
    670 #census\<n\>\<sg\>	^census<n><sg>$
    664 #course\<vblex\>\<inf\>	^course<vblex><inf>$
    664 #barley\<n\>\<pl\>	^barley<n><pl>$
    661 #Vest-Agder\<np\>\<top\>\<sg\>	^Vest-Agder<np><top><sg>$
    660 #Terje\<np\>\<ant\>\<m\>\<sg\>	^Terje<np><ant><m><sg>$
    660 #Cæsar\<np\>\<cog\>\<sg\>	^Cæsar<np><cog><sg>$
    659 #savour\<vblex\>\<inf\>	^savour<vblex><inf>$
    659 #fellowship\<n\>\<sg\>	^fellowship<n><sg>$
    658 #Moss\<np\>\<top\>\<sg\>	^Moss<np><top><sg>$
    655 #thin\<vblex\>\<inf\>	^thin<vblex><inf>$
    653 #Saint\<np\>\<top\>\<sg\>	^Saint<np><top><sg>$
    653 #immerse\<vblex\>\<pp\>	^immerse<vblex><pp>$
    653 #delineate\<vblex\>\<pp\>	^delineate<vblex><pp>$
    652 #Rosenborg\<np\>\<top\>\<sg\>	^Rosenborg<np><top><sg>$
    651 #Saint Petersburg\<np\>\<top\>\<sg\>	^Saint Petersburg<np><top><sg>$
    651 #Mr\<abbr\>	^Mr<abbr>$
    651 #lengthen\<vblex\>\<pp\>	^lengthen<vblex><pp>$
    651 #engender\<vblex\>\<pp\>	^engender<vblex><pp>$
    648 #sentiment\<n\>\<pl\>	^sentiment<n><pl>$
    648 #coronate\<vblex\>\<pp\>	^coronate<vblex><pp>$
    647 #avanse\<vblex\>\<past\>	^avanse<vblex><past>$
    646 #constant\<n\>\<sg\>	^constant<n><sg>$
    646 #city status\<n\>\<sg\>	^city status<n><sg>$
    644 #Knut\<n\>\<sg\>	^Knut<n><sg>$
    644 #come# out\<vblex\>\<inf\>	^come# out<vblex><inf>$
    643 #world championship\<n\>\<sg\>	^world championship<n><sg>$
    642 #secretary general\<n\>\<sg\>	^secretary general<n><sg>$
    642 #reign\<n\>\<sg\>	^reign<n><sg>$
    642 #be# yellow\<vblex\>\<inf\>	^be# yellow<vblex><inf>$
    641 #Vest\<n\>\<sg\>	^Vest<n><sg>$
    641 #premiere\<n\>\<sg\>	^premiere<n><sg>$
    641 #Peer\<n\>\<sg\>	^Peer<n><sg>$
    641 #New\<n\>\<sg\>	^New<n><sg>$
    640 #grade\<vblex\>\<inf\>	^grade<vblex><inf>$
    638 #treatise\<n\>\<sg\>	^treatise<n><sg>$
    637 #preliminarily\<adv\>	^preliminarily<adv>$
    633 #Halden\<np\>\<top\>\<sg\>	^Halden<np><top><sg>$
    632 #wingspan\<n\>\<sg\>	^wingspan<n><sg>$
    632 #Western Norway\<np\>\<top\>\<sg\>	^Western Norway<np><top><sg>$
    632 #ensign\<vblex\>\<inf\>	^ensign<vblex><inf>$
    631 #fold\<vblex\>\<past\># up	^fold<vblex><past># up$
    630 #rumble\<vblex\>\<past\>	^rumble<vblex><past>$
    630 #Florence\<np\>\<top\>\<sg\>	^Florence<np><top><sg>$
    629 #referee\<vblex\>\<pp\>	^referee<vblex><pp>$
    628 #Spanish\<n\>\<pl\>	^Spanish<n><pl>$
    628 #be# good\<vblex\>\<inf\>	^be# good<vblex><inf>$
    626 #nothing\<n\>\<sp\>	^nothing<n><sp>$
    625 #hue\<vblex\>\<pp\>	^hue<vblex><pp>$
    625 #henceforth\<pr\>	^henceforth<pr>$
    622 #Inge\<np\>\<ant\>\<m\>\<sg\>	^Inge<np><ant><m><sg>$
    620 #relinquish\<vblex\>\<inf\>	^relinquish<vblex><inf>$
    620 #Precinct\<n\>\<sg\>	^Precinct<n><sg>$
    617 #Lie\<np\>\<top\>\<sg\>	^Lie<np><top><sg>$
    616 #Urban areas\<n\>\<sg\>	^Urban areas<n><sg>$
    616 #furthest back\<adv\>	^furthest back<adv>$
    612 #hydroelectricity\<n\>\<sg\>	^hydroelectricity<n><sg>$
    611 #first name\<n\>\<sg\>	^first name<n><sg>$
    610 #locality\<n\>\<sg\>	^locality<n><sg>$
    609 #Ola\<np\>\<ant\>\<m\>\<sg\>	^Ola<np><ant><m><sg>$
    609 #Massachusetts\<np\>\<top\>\<sg\>	^Massachusetts<np><top><sg>$
    609 #humanist\<adj\>	^humanist<adj>$
    609 #grow\<vblex\>\<pp\># up	^grow<vblex><pp># up$
    608 #European road\<n\>\<sg\>	^European road<n><sg>$
    607 #fighterjet\<n\>\<sg\>	^fighterjet<n><sg>$
    607 #contender\<n\>\<pl\>	^contender<n><pl>$
    605 #Helsinki\<np\>\<top\>\<sg\>	^Helsinki<np><top><sg>$
    603 #hull\<n\>\<sg\>	^hull<n><sg>$
    602 #Ward\<n\>\<sg\>	^Ward<n><sg>$
    602 #Newcastle\<np\>\<top\>\<sg\>	^Newcastle<np><top><sg>$
    602 #Middle East\<np\>\<top\>\<sg\>	^Middle East<np><top><sg>$
    601 #Measurment\<n\>\<sg\>	^Measurment<n><sg>$
    600 #relay race\<n\>\<sg\>	^relay race<n><sg>$
    600 #Norse\<n\>\<sp\>	^Norse<n><sp>$
    600 #Marvel\<n\>\<sg\>	^Marvel<n><sg>$
    599 #sender\<n\>\<sg\>	^sender<n><sg>$
    596 #yellow\<n\>\<sp\>	^yellow<n><sp>$
    596 #Harstad\<np\>\<top\>\<sg\>	^Harstad<np><top><sg>$
    592 #run\<vblex\>\<vblex\>\<inf\>	^run<vblex><vblex><inf>$
    592 #compared with\<pr\>	^compared with<pr>$
    590 #backwards\<pr\>	^backwards<pr>$
    589 #Gjøvik\<np\>\<top\>\<sg\>	^Gjøvik<np><top><sg>$
    588 #put\<vblex\>\<pp\># together	^put<vblex><pp># together$
    588 #Ohio\<np\>\<top\>\<sg\>	^Ohio<np><top><sg>$
    587 #North Sea\<np\>\<top\>\<sg\>	^North Sea<np><top><sg>$
    586 #technique\<n\>\<pl\>	^technique<n><pl>$
    586 #little\<vblex\>\<inf\>	^little<vblex><inf>$
    583 #instigate\<vblex\>\<inf\>	^instigate<vblex><inf>$
    583 #exterior\<n\>\<sg\>	^exterior<n><sg>$
    578 #science\<n\>\<sp\>	^science<n><sp>$
    576 #breastfeed\<vblex\>\<inf\>	^breastfeed<vblex><inf>$
    574 #Jonah\<np\>	^Jonah<np>$
    573 #Sandefjord\<np\>\<top\>\<sg\>	^Sandefjord<np><top><sg>$
    573 #Pickle\<vblex\>\<inf\>	^Pickle<vblex><inf>$
    573 #ordnance\<n\>\<sg\>	^ordnance<n><sg>$
    573 #Naples\<np\>\<top\>\<sg\>	^Naples<np><top><sg>$
    573 #Enliven\<vblex\>\<inf\>	^Enliven<vblex><inf>$
    572 #gadget\<vblex\>\<past\>	^gadget<vblex><past>$
    571 #northwards\<pr\>	^northwards<pr>$
    570 #shackle\<n\>\<pl\>	^shackle<n><pl>$
    570 #Last\<adj\>	^Last<adj>$
    570 #caterpillar\<n\>\<sg\>	^caterpillar<n><sg>$
    567 #invade\<vblex\>\<past\>	^invade<vblex><past>$
    567 #Hagen\<np\>\<top\>\<sg\>	^Hagen<np><top><sg>$
    566 #marriage\<n\>\<sp\>	^marriage<n><sp>$
    564 #Boeing\<np\>\<al\>\<sg\>	^Boeing<np><al><sg>$
    561 #freshwater\<n\>\<sg\>	^freshwater<n><sg>$
    560 #diffuse\<vblex\>\<inf\>	^diffuse<vblex><inf>$
    559 #secretary\<n\>\<sg\># of State	^secretary<n><sg># of State$
    558 #motive\<n\>\<pl\>	^motive<n><pl>$
    557 #Michigan\<np\>\<top\>\<sg\>	^Michigan<np><top><sg>$
    555 #Leipzig\<np\>\<top\>\<sg\>	^Leipzig<np><top><sg>$
    552 #repeal\<vblex\>\<pp\>	^repeal<vblex><pp>$
    551 #Macau\<np\>\<top\>\<sg\>	^Macau<np><top><sg>$
    551 #Grieg\<np\>\<top\>\<sg\>	^Grieg<np><top><sg>$
    550 #Dag\<np\>\<ant\>\<m\>\<sg\>	^Dag<np><ant><m><sg>$
    549 #Rikard\<np\>\<ant\>\<m\>\<sg\>	^Rikard<np><ant><m><sg>$
    549 #Little\<np\>\<cog\>\<sg\>	^Little<np><cog><sg>$
    548 #Jersey\<np\>\<top\>\<sg\>	^Jersey<np><top><sg>$
    548 #Basketball\<np\>\<top\>\<sg\>	^Basketball<np><top><sg>$
    545 #Vålerenga\<np\>\<top\>\<sg\>	^Vålerenga<np><top><sg>$
    545 #reimburse\<n\>\<sg\>	^reimburse<n><sg>$
    545 #Pair\<vblex\>\<pp\>	^Pair<vblex><pp>$
    544 #Pennsylvania\<np\>\<top\>\<sg\>	^Pennsylvania<np><top><sg>$
    544 #invigorate\<vblex\>\<pp\>	^invigorate<vblex><pp>$
    543 #Shanghai\<np\>\<top\>\<sg\>	^Shanghai<np><top><sg>$
    543 #Kongsvinger\<np\>\<top\>\<sg\>	^Kongsvinger<np><top><sg>$
    542 #upkeep\<n\>\<sg\>	^upkeep<n><sg>$
    542 #TV2\<abbr\>	^TV2<abbr>$
    542 #south-east\<adj\>	^south-east<adj>$
    541 #yes\<n\>\<sg\>	^yes<n><sg>$
    541 #reach\<n\>\<sg\>	^reach<n><sg>$
    540 #Czechoslovakia\<np\>\<top\>\<sg\>	^Czechoslovakia<np><top><sg>$
    539 #waters\<n\>\<sg\>	^waters<n><sg>$
    537 #Kennedy\<np\>\<top\>\<sg\>	^Kennedy<np><top><sg>$
    536 #shingle\<n\>\<sg\>	^shingle<n><sg>$
    536 #predator\<n\>\<sg\>	^predator<n><sg>$
    535 #point\<vblex\>\<pp\># out	^point<vblex><pp># out$
    535 #Elven\<np\>\<cog\>\<sg\>	^Elven<np><cog><sg>$
    533 #sociology\<n\>\<sg\>	^sociology<n><sg>$
    533 #Cologne\<np\>\<top\>\<sg\>	^Cologne<np><top><sg>$
    532 #Toten\<np\>\<top\>\<sg\>	^Toten<np><top><sg>$
    532 #Lille\<np\>	^Lille<np>$
    530 #Illinois\<np\>\<top\>\<sg\>	^Illinois<np><top><sg>$
    530 #House\<vblex\>\<pp\>	^House<vblex><pp>$
    526 #malt\<n\>\<sg\>	^malt<n><sg>$
    524 #home town\<n\>\<sg\>	^home town<n><sg>$
    524 #Constantinople\<np\>\<top\>\<sg\>	^Constantinople<np><top><sg>$
    523 #interlock\<vblex\>\<inf\>	^interlock<vblex><inf>$
    522 #Gregor\<np\>\<ant\>\<m\>\<sg\>	^Gregor<np><ant><m><sg>$
    521 #Nidaros\<np\>\<top\>\<sg\>	^Nidaros<np><top><sg>$
    520 #law\<n\>\<sp\>	^law<n><sp>$
    517 #Persia\<np\>\<top\>\<sg\>	^Persia<np><top><sg>$
    517 #Lillestrøm\<np\>\<top\>\<sg\>	^Lillestrøm<np><top><sg>$
    517 #Helge\<np\>\<ant\>\<m\>\<sg\>	^Helge<np><ant><m><sg>$
    517 #Haakon\<np\>\<ant\>\<m\>\<sg\>	^Haakon<np><ant><m><sg>$
    517 #Boston\<np\>\<top\>\<sg\>	^Boston<np><top><sg>$
    516 #Porsche\<np\>\<al\>\<sg\>	^Porsche<np><al><sg>$
    516 #disbelief\<n\>\<sg\>	^disbelief<n><sg>$
    515 #dread\<n\>\<sg\>	^dread<n><sg>$
    513 #loot\<vblex\>\<pp\>	^loot<vblex><pp>$
    510 #pianist\<n\>\<sg\>	^pianist<n><sg>$
    509 #green\<n\>\<sp\>	^green<n><sp>$
    508 #snow\<vblex\>\<inf\>	^snow<vblex><inf>$
    507 #fall\<vblex\>\<pp\># in love	^fall<vblex><pp># in love$
    507 #Baltic Sea\<np\>\<top\>\<sg\>	^Baltic Sea<np><top><sg>$
    505 #thrive\<vblex\>\<pp\>	^thrive<vblex><pp>$
    505 #set\<vblex\>\<pp\># out	^set<vblex><pp># out$
    505 #Kjetil\<np\>\<ant\>\<m\>\<sg\>	^Kjetil<np><ant><m><sg>$
    505 #genre\<n\>\<pl\>	^genre<n><pl>$
    505 #businessperson\<n\>\<sg\>	^businessperson<n><sg>$
    504 #Westminster\<np\>\<top\>\<sg\>	^Westminster<np><top><sg>$
    504 #lichen\<n\>\<sg\>	^lichen<n><sg>$
    502 #termination\<n\>\<sg\>	^termination<n><sg>$
    501 #sweetheart\<n\>\<sg\>	^sweetheart<n><sg>$
    499 #prosper\<vblex\>\<inf\>	^prosper<vblex><inf>$
    499 #population biology\<n\>\<sg\>	^population biology<n><sg>$
    499 #Alta\<np\>\<top\>\<sg\>	^Alta<np><top><sg>$
    498 #Normandy\<np\>\<top\>\<sg\>	^Normandy<np><top><sg>$
    497 #voice\<vblex\>\<past\>	^voice<vblex><past>$
    495 #Narvik\<np\>\<top\>\<sg\>	^Narvik<np><top><sg>$
    495 #Flag\<vblex\>\<pp\>	^Flag<vblex><pp>$
    494 #Chelsea\<np\>\<top\>\<sg\>	^Chelsea<np><top><sg>$
    493 #out over\<pr\>	^out over<pr>$
    493 #Bahia\<np\>\<top\>\<sg\>	^Bahia<np><top><sg>$
    493 #annual production\<n\>\<sg\>	^annual production<n><sg>$
    492 #Nintendo\<np\>\<al\>\<sg\>	^Nintendo<np><al><sg>$
    492 #Alf\<np\>\<ant\>\<m\>\<sg\>	^Alf<np><ant><m><sg>$
    491 #feint\<vblex\>\<inf\>	^feint<vblex><inf>$
    490 #folk music\<n\>\<sg\>	^folk music<n><sg>$
    490 #Bokmål\<n\>\<sg\>	^Bokmål<n><sg>$
    489 #shield\<vblex\>\<pp\>	^shield<vblex><pp>$
    488 #measurment\<n\>\<pl\>	^measurment<n><pl>$
    487 #referee\<vblex\>\<pres\>	^referee<vblex><pres>$
    487 #normal\<n\>\<sg\>	^normal<n><sg>$
    485 #have\<vblex\>\<inf\># influence	^have<vblex><inf># influence$
    485 #compass\<n\>\<pl\>	^compass<n><pl>$
    484 #ensign\<vblex\>\<pp\>	^ensign<vblex><pp>$
    484 #duet\<n\>\<sg\>	^duet<n><sg>$
    483 #Long\<np\>\<top\>\<sg\>	^Long<np><top><sg>$
    482 #interlock\<vblex\>\<pp\>	^interlock<vblex><pp>$
    481 #Herman\<np\>\<ant\>\<m\>\<sg\>	^Herman<np><ant><m><sg>$
    480 #Khan\<np\>\<cog\>\<sg\>	^Khan<np><cog><sg>$
    478 #pronounciation\<n\>\<sg\>	^pronounciation<n><sg>$
    478 #no\<n\>\<sg\>	^no<n><sg>$
    477 #duchy\<n\>\<sg\>	^duchy<n><sg>$
    477 #Birmingham\<np\>\<top\>\<sg\>	^Birmingham<np><top><sg>$
    476 #ally\<vblex\>\<pp\>	^ally<vblex><pp>$
    475 #be\<vblex\>\<inf\># strict	^be<vblex><inf># strict$
    474 #nick\<n\>\<sg\>	^nick<n><sg>$
    474 #Bones\<vblex\>\<pp\>	^Bones<vblex><pp>$
    472 #Slide\<vblex\>\<pp\>	^Slide<vblex><pp>$
    472 #eye\<vblex\>\<inf\>	^eye<vblex><inf>$
    471 #inaugurate\<vblex\>\<pp\>	^inaugurate<vblex><pp>$
    471 #grasp\<n\>\<sg\>	^grasp<n><sg>$
    470 #lair\<n\>\<sg\>	^lair<n><sg>$
    470 #commander-in-chief\<n\>\<sp\>	^commander-in-chief<n><sp>$
    469 #West Germany\<np\>\<top\>\<sg\>	^West Germany<np><top><sg>$
    469 #umpire\<n\>\<pl\>	^umpire<n><pl>$
    469 #station\<vblex\>\<pp\>	^station<vblex><pp>$
    469 #Glasgow\<np\>\<top\>\<sg\>	^Glasgow<np><top><sg>$
    466 #so far\<adv\>	^so far<adv>$
    465 #interlock\<vblex\>\<ger\>	^interlock<vblex><ger>$
    465 #Hallow\<vblex\>\<inf\>	^Hallow<vblex><inf>$
    464 #setter\<n\>\<sg\>	^setter<n><sg>$
    464 #Antwerp\<np\>\<top\>\<sg\>	^Antwerp<np><top><sg>$
    461 #Yorkshire\<np\>\<top\>\<sg\>	^Yorkshire<np><top><sg>$
    461 #Inside\<n\>\<sp\>	^Inside<n><sp>$
    460 #party leader\<n\>\<sg\>	^party leader<n><sg>$
    460 #Lofoten\<np\>\<top\>\<sg\>	^Lofoten<np><top><sg>$
    459 #Hanover\<np\>\<top\>\<sg\>	^Hanover<np><top><sg>$
    459 #extort\<vblex\>\<pp\>	^extort<vblex><pp>$
    458 #Nest\<vblex\>\<inf\>	^Nest<vblex><inf>$
    458 #Leif\<np\>\<ant\>\<m\>\<sg\>	^Leif<np><ant><m><sg>$
    457 #Paraná\<np\>\<top\>\<sg\>	^Paraná<np><top><sg>$
    457 #enliven\<vblex\>\<pp\>	^enliven<vblex><pp>$
    456 #Amerika\<np\>\<top\>\<sg\>	^Amerika<np><top><sg>$
    455 #Rhine\<np\>\<top\>\<sg\>	^Rhine<np><top><sg>$
    454 #fight\<vblex\>\<pp\>	^fight<vblex><pstv><pp>$
    453 #shield\<vblex\>\<inf\>	^shield<vblex><inf>$
    452 #subscriber\<n\>\<pl\>	^subscriber<n><pl>$
    452 #Chime\<vblex\>\<inf\>	^Chime<vblex><inf>$
    449 #march\<vblex\>\<past\>	^march<vblex><past>$
    448 #spurt\<vblex\>\<inf\>	^spurt<vblex><inf>$
    447 #Senterpartiet\<np\>\<al\>\<sg\>	^Senterpartiet<np><al><sg>$
    445 #house\<vblex\>\<pp\>	^house<vblex><pp>$
    444 #Supreme court\<n\>\<sg\>	^Supreme court<n><sg>$
    444 #Singh\<np\>\<cog\>\<sg\>	^Singh<np><cog><sg>$
    444 #presume\<vblex\>\<pres\>	^presume<vblex><pres>$
    444 #chub\<n\>\<sg\>	^chub<n><sg>$
    444 #bronze\<vblex\>\<inf\>	^bronze<vblex><inf>$
    442 #Espen\<np\>\<ant\>\<m\>\<sg\>	^Espen<np><ant><m><sg>$
    440 #NSB\<abbr\>	^NSB<abbr>$
    440 #incitement\<vblex\>\<inf\>	^incitement<vblex><inf>$
    440 #führer\<n\>\<sg\>	^führer<n><sg>$
    439 #slice\<vblex\>\<inf\>	^slice<vblex><inf>$
    439 #positive\<n\>\<sg\>	^positive<n><sg>$
    439 #Mississippi\<np\>\<top\>\<sg\>	^Mississippi<np><top><sg>$
    439 #in any case\<adv\>	^in any case<adv>$
    439 #Bush\<np\>\<top\>\<sg\>	^Bush<np><top><sg>$
    438 #section\<vblex\>\<pres\>	^section<vblex><pres>$
    438 #Aftenposten\<np\>\<al\>\<sg\>	^Aftenposten<np><al><sg>$
    436 #Science\<n\>\<sp\>	^Science<n><sp>$
    436 #on behalf of\<pr\>	^on behalf of<pr>$
